file,page,total_score,vector_score,edge_score,title_score,dim_score,scale_score,is_candidate,page_type,scale_detected,reason,text_sample
drawings.pdf,57,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(90860), title_kw(13), dims(12)",STUDENTS BREAK-OUT SPACE 3125MM WIDE CONNECT DN UP W5 W3' W3' W3' W3' W3' W3' W3' W3' W4 W4 W4 W3' W
drawings.pdf,58,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(93175), title_kw(13), dims(12)",STAFF TOILETS (F) (M) STUDENTS BREAK-OUT SPACE 3125MM WIDE CONNECTI DN UP W5 W3' W3' W3' W3' W3' W3'
drawings.pdf,59,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(72199), title_kw(13), dims(10)",V1' W5 FD2 G3' W6 FD1 G3' G1 DN WIDTH: 2000 TREAD: 300 RISER: 150 DN 1 2 3 4 5 6 7 8 9 10 11 12 13 1
drawings.pdf,60,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(57220), title_kw(13), dims(10)",BIT-N /AR /EL-01 A B BIT-N /AR /EL-02 BIT-N /AR /EL-03 C BIT-N /AR /EL-02 D BIT-N /AR /EL-04 E BIT-N
drawings.pdf,61,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(381408), title_kw(12), dims(10)",EXPANSION JOINT W3 W3 W1 W1 W1 W1 W3 W3 W1 W1 W1 W1 W3 W3 W1 W1 W1 W1 W3 W3 W1 W1 W1 W1 W3 W3 W1 W1 
drawings.pdf,62,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(315668), title_kw(12), dims(10)",W7 W7 W7 W7 W7 W5 W5 W5 W5 W5 W5 W5 W5 W5 W5A W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 
drawings.pdf,63,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(316570), title_kw(12), dims(10)",W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W3 W
drawings.pdf,64,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(271527), title_kw(12), dims(10)",W9 W9 W4 W4 W4 W4 W4 W4 W4 W4 W4 W4 W4 W4 W4A W5 W5 W5 W5 W5 W5 W5 W5 W5 W5 W4A W4A W4A W4A W4A W3 W
drawings.pdf,65,0.700,1.000,0.000,1.000,1.000,0.000,YES,structural,,"vectors(287728), title_kw(12), dims(10)",W8 W3 W3 W3 W8 V3 V3 W8 W3 W3 W3 W8 V3 V3 W8 W8 W3 W3 W3 W3 W8 W8 W3 W3 W3 W3 V3 V3 W3 W3 W3 W3 V3 V
drawings.pdf,66,0.650,1.000,0.000,1.000,0.200,1.000,YES,structural,1:200,"vectors(295116), title_kw(11), scale(1:200)",FD5 FD5a FD6 FD2 FD5 FD5a FD6 FD2 FD5 FD5a FD6 FD2 FD5 FD5a FD6 FD2 FD5 FD5a FD6 FD2 FD5 FD5a FD6 FD
drawings.pdf,67,0.650,1.000,0.000,1.000,0.200,1.000,YES,structural,1:150,"vectors(160876), title_kw(11), scale(1:150)",DRG TITLE- ARCHITECTS & PROJECT MANAGEMENT DATE:  SCALE:  DRAWN BY:     CHECKED BY:  NORTH REVISIONS
drawings.pdf,68,0.475,1.000,0.000,1.000,0.100,0.000,YES,structural,,"vectors(54421), title_kw(11)",1:75 DRG TITLE- ARCHITECTS & PROJECT MANAGEMENT DATE:  SCALE:  DRAWN BY:  CHECKED BY:  NORTH REVISIO
drawings.pdf,69,0.250,1.000,0.000,0.000,0.000,0.000,YES,candidate_plan,,vectors(138455),
drawings.pdf,70,0.250,1.000,0.000,0.000,0.000,0.000,YES,candidate_plan,,vectors(170739),
drawings.pdf,71,0.675,1.000,0.000,1.000,0.900,0.000,YES,candidate_plan,,"vectors(89441), title_kw(10), dims(9)",D1 DN DN WIDTH: 2000 TREAD: 300 RISER: 150 UP WIDTH: 2000 TREAD: 300 RISER: 150 LIFT 1957 X 1957 DN 
drawings.pdf,72,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
drawings.pdf,73,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
drawings.pdf,74,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
drawings.pdf,75,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
drawings.pdf,76,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
drawings.pdf,77,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
drawings.pdf,78,0.000,0.000,0.000,0.000,0.000,0.000,NO,unknown,,low_score,
